ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
215311,Downforce,2017,389,7.32,7.055,12777,/boardgame/215311/downforce,https://cf.geekdo-images.com/c74C-NVJHuMVxt6A_j2TsA__micro/img/hPjsIJFYINR_CaODfGvJg0GU0F8=/fit-in/64x64/filters:strip_icc()/pic3432548.png
195539,The Godfather: Corleone's Empire,2017,390,7.53,7.054,7307,/boardgame/195539/godfather-corleones-empire,https://cf.geekdo-images.com/umGE4fOLYylHloIvw5bitA__micro/img/6n2fw1HnyDraGAEaj3-0lx35S1w=/fit-in/64x64/filters:strip_icc()/pic3364797.jpg
40354,Maria,2009,391,7.98,7.054,3379,/boardgame/40354/maria,https://cf.geekdo-images.com/RKnoGhSQwVQo0Z_pXTE19g__micro/img/W253eIuhZKFmb4C_kQMrXmfVyig=/fit-in/64x64/filters:strip_icc()/pic524669.jpg
336986,Flamecraft,2022,392,7.51,7.053,8604,/boardgame/336986/flamecraft,https://cf.geekdo-images.com/EvGtnsBDcfnKiqSiXHothQ__micro/img/Z8ggUxLfvLO6S7LfI3o9O-Xo4M0=/fit-in/64x64/filters:strip_icc()/pic6605448.jpg
33160,Endeavor,2009,393,7.38,7.051,9451,/boardgame/33160/endeavor,https://cf.geekdo-images.com/595ae0scpXIHHVHSc4xfwQ__micro/img/vy89Llj4WAXSunbBtG5qbgOIDNw=/fit-in/64x64/filters:strip_icc()/pic379881.jpg
351913,Tiletum,2022,394,7.99,7.051,3406,/boardgame/351913/tiletum,https://cf.geekdo-images.com/DvvSoTrB3-UMEgz2rBraHg__micro/img/5iDLPQYmW5tfTRikJ_-BBsKuH5c=/fit-in/64x64/filters:strip_icc()/pic7533289.jpg
262211,Cloudspire,2019,395,8.19,7.049,3071,/boardgame/262211/cloudspire,https://cf.geekdo-images.com/e9S5XKTJoAwmGnwDYLco4g__micro/img/nJsUwRYdIlUYbR2zadf5amDRNOQ=/fit-in/64x64/filters:strip_icc()/pic6683729.jpg
329839,So Clover!,2021,396,7.59,7.049,5678,/boardgame/329839/so-clover,https://cf.geekdo-images.com/8oipK9-ivkn53h7L5U2Yfg__micro/img/V0YAH4DEyFKHjMsrHmyUwhzmKiw=/fit-in/64x64/filters:strip_icc()/pic6588069.png
17392,Here I Stand,2006,397,7.89,7.048,3837,/boardgame/17392/here-i-stand,https://cf.geekdo-images.com/SaJz1vt6j4njvkhDaplSHA__micro/img/mhsDtcWAuihodQhSEHIdfIZHyNw=/fit-in/64x64/filters:strip_icc()/pic353047.jpg
202426,Sidereal Confluence,2017,398,7.79,7.047,4350,/boardgame/202426/sidereal-confluence,https://cf.geekdo-images.com/3V1Nmee3P4qSpVmWO9uGgw__micro/img/FVFWOlgB6SvJaxAqQHB1h7VK_iM=/fit-in/64x64/filters:strip_icc()/pic4981297.jpg
70323,King of Tokyo,2011,399,7.14,7.044,67695,/boardgame/70323/king-tokyo,https://cf.geekdo-images.com/m_RzXpHURC0_xLkvRSR_sw__micro/img/os4ChJCgP0VGLN9WU1Ea6c4z6CE=/fit-in/64x64/filters:strip_icc()/pic3043734.jpg
21348,Ticket to Ride: Märklin,2006,400,7.41,7.044,9082,/boardgame/21348/ticket-ride-marklin,https://cf.geekdo-images.com/hmjtcaumdyjW_Ncj1duAdw__micro/img/WNS0_NvsAgE2dSSnLH2GkyFKykM=/fit-in/64x64/filters:strip_icc()/pic162026.jpg
372,Schotten Totten,1999,401,7.35,7.043,10613,/boardgame/372/schotten-totten,https://cf.geekdo-images.com/69mwXe7c6HNYmT6S35Y4zg__micro/img/ZlF4dMlvlOrGQflO6OmopFtc8Ow=/fit-in/64x64/filters:strip_icc()/pic2932872.jpg
31594,In the Year of the Dragon,2007,402,7.31,7.043,11802,/boardgame/31594/year-dragon,https://cf.geekdo-images.com/4X3HUNl0WsJnTcJYi7bu9Q__micro/img/9pbz7wOrUDyODYpO2MKxR8PXh18=/fit-in/64x64/filters:strip_icc()/pic285822.jpg
265736,Tiny Towns,2019,403,7.25,7.041,17680,/boardgame/265736/tiny-towns,https://cf.geekdo-images.com/aE1EoOzr530gQin8bj8QDA__micro/img/tciAo9bu8JXQaYq6HDCBxsN2X0I=/fit-in/64x64/filters:strip_icc()/pic4460401.jpg
144592,Bruxelles 1893,2013,404,7.62,7.041,5352,/boardgame/144592/bruxelles-1893,https://cf.geekdo-images.com/sDga04VbcuQdapSSJme-Tg__micro/img/6-kVrxH3AjoBu73r8JtJjYzbGtw=/fit-in/64x64/filters:strip_icc()/pic1726346.jpg
256226,Azul: Stained Glass of Sintra,2018,405,7.33,7.041,12613,/boardgame/256226/azul-stained-glass-sintra,https://cf.geekdo-images.com/RrYR1xB8H7D1B5GwNV8jgQ__micro/img/AtyuEN6MIFbxjnV9W-XnnSVG-fo=/fit-in/64x64/filters:strip_icc()/pic4212417.jpg
236191,London (Second Edition),2017,406,7.52,7.039,6489,/boardgame/236191/london-second-edition,https://cf.geekdo-images.com/TMbEUs1GZpO96P5ubsqQew__micro/img/u9-pXHW4IgfMt0SAwpd36PjjY_g=/fit-in/64x64/filters:strip_icc()/pic3693999.jpg
246684,Smartphone Inc.,2018,407,7.59,7.035,5554,/boardgame/246684/smartphone-inc,https://cf.geekdo-images.com/Ndctxvd7kBXYubeYRKRqzw__micro/img/O7gdidVcpOh2XzmafYHxkQqmpQo=/fit-in/64x64/filters:strip_icc()/pic4258616.jpg
166669,San Juan (Second Edition),2014,408,7.46,7.035,7071,/boardgame/166669/san-juan-second-edition,https://cf.geekdo-images.com/Upw8067nG8AmGvOfLYs1aQ__micro/img/VeTvKLZw6L5sCC1RRgZOHZ6KmW0=/fit-in/64x64/filters:strip_icc()/pic2305703.jpg
15987,Arkham Horror,2005,409,7.24,7.033,38873,/boardgame/15987/arkham-horror,https://cf.geekdo-images.com/9cJf4kd_HZQo6NunfJlo9w__micro/img/kOmgY2TommKpz2SMS5DjeHBqiQ8=/fit-in/64x64/filters:strip_icc()/pic175966.jpg
71,Civilization,1980,410,7.5,7.033,7430,/boardgame/71/civilization,https://cf.geekdo-images.com/YnRVKSq3NrLKVGPNzcYvqg__micro/img/tc2c4944Sycxx4Fmw8kNHnHLdwU=/fit-in/64x64/filters:strip_icc()/pic374847.jpg
194594,Dice Forge,2017,411,7.24,7.031,20428,/boardgame/194594/dice-forge,https://cf.geekdo-images.com/4BTVGQWO0M9ayxyku3FW6Q__micro/img/kp9DQn-4JnTGYyNIpAyADkQpY_o=/fit-in/64x64/filters:strip_icc()/pic3477004.jpg
198773,Codenames: Pictures,2016,412,7.2,7.029,21373,/boardgame/198773/codenames-pictures,https://cf.geekdo-images.com/Q2u-Nk68Wb1iLjxh_dfsIg__micro/img/XOAPhcYFTV6_GWueoFFEYE2qSAM=/fit-in/64x64/filters:strip_icc()/pic3476592.jpg
170771,Sword & Sorcery,2017,413,7.92,7.027,4757,/boardgame/170771/sword-sorcery,https://cf.geekdo-images.com/FNVnu-vB8WjyQTf63Ssvig__micro/img/yiR6_GeiuEAi-PMD8XcR7feJ-G4=/fit-in/64x64/filters:strip_icc()/pic2673763.jpg
260180,Project L,2020,414,7.49,7.024,7164,/boardgame/260180/project-l,https://cf.geekdo-images.com/Zwx2ZXS6r6PaxhkaVEe75Q__micro/img/H1Qlq-gbxmGkd13MJAEHaxVGgnE=/fit-in/64x64/filters:strip_icc()/pic4309147.jpg
251658,Sprawlopolis,2018,415,7.37,7.024,9492,/boardgame/251658/sprawlopolis,https://cf.geekdo-images.com/aZ3I9B_aEywK4O_qP_Hz9w__micro/img/b584ghAf6dEeWxChxYUn34P4sIY=/fit-in/64x64/filters:strip_icc()/pic4654146.png
204305,Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,2016,416,7.61,7.024,5611,/boardgame/204305/sherlock-holmes-consulting-detective-jack-ripper-w,https://cf.geekdo-images.com/o3B4ld2Nz9e7wQuRhxJBDw__micro/img/DkfJ6g9c3I3rukMb-iWM75k4COA=/fit-in/64x64/filters:strip_icc()/pic3238299.jpg
154809,Nippon,2015,417,7.65,7.023,4816,/boardgame/154809/nippon,https://cf.geekdo-images.com/DVJamHS1e24-scuM8aRH8g__micro/img/iXxEownCXdt7hKrlHTC8NDFO6A4=/fit-in/64x64/filters:strip_icc()/pic2683981.jpg
40765,Clash of Cultures,2012,418,7.58,7.023,5687,/boardgame/40765/clash-cultures,https://cf.geekdo-images.com/XHTMyEGDsNHLKXkbGDKaKA__micro/img/FMGDGxcW16nlF00hrOnzGZDBTQM=/fit-in/64x64/filters:strip_icc()/pic1351042.jpg
92415,Skull,2011,419,7.2,7.023,21169,/boardgame/92415/skull,https://cf.geekdo-images.com/OPrd2iXm43dir7BwKAMOuQ__micro/img/SCXbBfCpDPociLDFDusmHCqhSgs=/fit-in/64x64/filters:strip_icc()/pic6097488.jpg
138161,Firefly: The Game,2013,420,7.39,7.021,11748,/boardgame/138161/firefly-game,https://cf.geekdo-images.com/iRkRCqB6-J428N8JPjL5fg__micro/img/FFWJ5AAS2Xx0UcCAzWdggg-67hU=/fit-in/64x64/filters:strip_icc()/pic1727008.png
229220,Santa Maria,2017,421,7.49,7.021,6633,/boardgame/229220/santa-maria,https://cf.geekdo-images.com/bpwAMn7t9LnBQKFJw6VNPg__micro/img/pNYMuSWUGMd8WTy_o4gb7zhuJ0U=/fit-in/64x64/filters:strip_icc()/pic3882016.jpg
161614,Stockpile,2015,422,7.48,7.021,6815,/boardgame/161614/stockpile,https://cf.geekdo-images.com/T7CvF_oFrEMNgS0Eyrbr5g__micro/img/8dSduGpwuzWWPED_6JEZkjii3bQ=/fit-in/64x64/filters:strip_icc()/pic2537618.jpg
332800,Summoner Wars (Second Edition),2021,423,8.18,7.019,2845,/boardgame/332800/summoner-wars-second-edition,https://cf.geekdo-images.com/HDPEZ_KvztEkzYI8YQDtCg__micro/img/zezul87gbT19EWol1-svKgtNJIA=/fit-in/64x64/filters:strip_icc()/pic6019321.jpg
54625,Space Hulk (Third Edition),2009,424,7.53,7.018,7039,/boardgame/54625/space-hulk-third-edition,https://cf.geekdo-images.com/QhCpngrFAz6TEaK9LM7Umw__micro/img/E1eiCtuJ4EHiML-vCAKSp7pfVoM=/fit-in/64x64/filters:strip_icc()/pic6620642.jpg
186751,Mythic Battles: Pantheon,2017,425,8.36,7.017,3031,/boardgame/186751/mythic-battles-pantheon,https://cf.geekdo-images.com/au7lklR-A_0nnTskm4Vohw__micro/img/LRfI-8zdCYSSCcQyeCuP14L761M=/fit-in/64x64/filters:strip_icc()/pic3235453.jpg
128671,Spartacus: A Game of Blood and Treachery,2012,426,7.47,7.014,8476,/boardgame/128671/spartacus-game-blood-and-treachery,https://cf.geekdo-images.com/_nPXf80oO-wC8eW2drZx1Q__micro/img/pBPvWA-6k-RRYlYCEsOmeyOV0N4=/fit-in/64x64/filters:strip_icc()/pic6166144.jpg
121,Dune,1979,427,7.6,7.014,5804,/boardgame/121/dune,https://cf.geekdo-images.com/BU8s0uY97Hle4mqUOj8f1g__micro/img/nxyeHFfE4d44fUFJcSukRQMPv_g=/fit-in/64x64/filters:strip_icc()/pic279251.jpg
298069,Cubitos,2021,428,7.46,7.014,7207,/boardgame/298069/cubitos,https://cf.geekdo-images.com/_WY_JrQQRrSUlVof11hMpQ__micro/img/Pm_QVfxYtwpkAggwCtTPArAwhS8=/fit-in/64x64/filters:strip_icc()/pic5226311.png
66188,Fresco,2010,429,7.26,7.013,12888,/boardgame/66188/fresco,https://cf.geekdo-images.com/DCVRR-zA7Jy9wjuZudTZ8w__micro/img/TgVe3LwJ3sNYM50olu30L99Kz78=/fit-in/64x64/filters:strip_icc()/pic714398.jpg
274638,Unmatched: Robin Hood vs. Bigfoot,2019,430,7.95,7.013,3482,/boardgame/274638/unmatched-robin-hood-vs-bigfoot,https://cf.geekdo-images.com/5Fr8QPIazZRgEMnN2bwJ0g__micro/img/raSSRpOltu4auTqPutotRdnCD14=/fit-in/64x64/filters:strip_icc()/pic4621589.jpg
36932,Claustrophobia,2009,431,7.48,7.012,6967,/boardgame/36932/claustrophobia,https://cf.geekdo-images.com/OUNLwXPLWGBgqlooTuADeQ__micro/img/urkIETTdE8XAHvz7TMk2H9FWILI=/fit-in/64x64/filters:strip_icc()/pic570518.jpg
55670,Macao,2009,432,7.41,7.012,7378,/boardgame/55670/macao,https://cf.geekdo-images.com/jLpm4EaABRAIN7F1Uakfaw__micro/img/ukWE9ZNt0S_CqiSpizmsMbnjuX0=/fit-in/64x64/filters:strip_icc()/pic665651.jpg
34219,Biblios,2007,433,7.2,7.01,17215,/boardgame/34219/biblios,https://cf.geekdo-images.com/w9pHmbMbHEFYtuOUcWcruA__micro/img/L6aGM4vxnB04yAaTPauGXpCP4lE=/fit-in/64x64/filters:strip_icc()/pic759154.jpg
258210,Blitzkrieg!: World War Two in 20 Minutes,2019,434,7.62,7.01,4938,/boardgame/258210/blitzkrieg-world-war-two-20-minutes,https://cf.geekdo-images.com/O03NSgVOl-FsbLiAg_GV1w__micro/img/gU3V8tWMP-v9Hq5gaMvyQ36ZDWw=/fit-in/64x64/filters:strip_icc()/pic4306846.jpg
243,Advanced Squad Leader,1985,435,8,7.009,3767,/boardgame/243/advanced-squad-leader,https://cf.geekdo-images.com/RaYWgwcNIv7cSnlkioz62g__micro/img/3jDJGmX8hZQaQ42ZFITkowL06lk=/fit-in/64x64/filters:strip_icc()/pic771969.jpg
124708,Mice and Mystics,2012,436,7.25,7.008,18981,/boardgame/124708/mice-and-mystics,https://cf.geekdo-images.com/pZFrbWXBzrkxqOotg05D9Q__micro/img/0TXWSNqt7m9GE3FnvhYGcrCSBsQ=/fit-in/64x64/filters:strip_icc()/pic1312072.jpg
63628,The Manhattan Project,2012,437,7.33,7.007,9766,/boardgame/63628/manhattan-project,https://cf.geekdo-images.com/IFtZcDUsLDHpHpslQ-8Q8Q__micro/img/9luhPjB6soA4x9yLkPBvu0BsPI8=/fit-in/64x64/filters:strip_icc()/pic1222522.jpg
215341,Thunderstone Quest,2018,438,7.79,7.005,4172,/boardgame/215341/thunderstone-quest,https://cf.geekdo-images.com/iNbiiQKqSfa4Eoq7U-O4Uw__micro/img/3kT0eLdpffglm47YOrRZ_mPHPPE=/fit-in/64x64/filters:strip_icc()/pic3941484.jpg
262543,Wavelength,2019,439,7.31,7.005,11011,/boardgame/262543/wavelength,https://cf.geekdo-images.com/z4fbPdmJg_5yphJEvql4ZA__micro/img/genZ9wLL80rQHIDhjuUxwk09v4s=/fit-in/64x64/filters:strip_icc()/pic4552862.png
100901,Flash Point: Fire Rescue,2011,440,7.17,7.004,23567,/boardgame/100901/flash-point-fire-rescue,https://cf.geekdo-images.com/v6bTbxeprDFj1nN4AenvjA__micro/img/Ei3zZMjNSnW0q4SNPoBDiOnrXMA=/fit-in/64x64/filters:strip_icc()/pic1129370.jpg
293141,King of Tokyo: Dark Edition,2020,441,7.7,7.003,4727,/boardgame/293141/king-tokyo-dark-edition,https://cf.geekdo-images.com/mTn-dbIPgdf-_l668UGi_g__micro/img/3c2yuGv0MylGzh0cIYblhd-ueCI=/fit-in/64x64/filters:strip_icc()/pic5031257.jpg
171,Chess,1475,442,7.19,6.999,34679,/boardgame/171/chess,https://cf.geekdo-images.com/0-DjGBOko6RV8zg5ejhYIg__micro/img/n8JMXbdsFDJFNzBi0FuwcMAHcJU=/fit-in/64x64/filters:strip_icc()/pic260745.jpg
27162,Kingsburg,2007,443,7.18,6.999,19406,/boardgame/27162/kingsburg,https://cf.geekdo-images.com/pHFQxD8va6vOrrNfazVzsg__micro/img/HDLcTms0_KGxE5XIwRI-xpXivi4=/fit-in/64x64/filters:strip_icc()/pic253057.jpg
151347,Millennium Blades,2016,444,7.67,6.998,4808,/boardgame/151347/millennium-blades,https://cf.geekdo-images.com/5h467xIvOqAE8YZdT3WH4w__micro/img/jIqli5128ARc5kTFybQ-aP7YaPY=/fit-in/64x64/filters:strip_icc()/pic7455420.jpg
270844,Imperial Settlers: Empires of the North,2019,445,7.47,6.995,6779,/boardgame/270844/imperial-settlers-empires-north,https://cf.geekdo-images.com/w6HMeWkxsTJM6zC8oxwUfQ__micro/img/v8JlSa8f5oZSy6eIDI0QyODizVg=/fit-in/64x64/filters:strip_icc()/pic4543694.jpg
325494,ISS Vanguard,2022,446,8.78,6.994,2286,/boardgame/325494/iss-vanguard,https://cf.geekdo-images.com/1ySeZNVkVwTvqykMGtHFFQ__micro/img/Of-JgGxTeOYeqaEj9vXRiS0QMwA=/fit-in/64x64/filters:strip_icc()/pic7245199.jpg
96913,Lancaster,2011,447,7.4,6.99,7312,/boardgame/96913/lancaster,https://cf.geekdo-images.com/8e4XYBOnFKGMoiW591ih8g__micro/img/d7d6297eazs6GauvcNB7Tr8EO8w=/fit-in/64x64/filters:strip_icc()/pic1280761.jpg
66362,Glen More,2010,448,7.3,6.99,9159,/boardgame/66362/glen-more,https://cf.geekdo-images.com/ApDYRpgfdCMhEszegyHiEA__micro/img/sfkHiFlR52UvQWEY60DkYrICI4o=/fit-in/64x64/filters:strip_icc()/pic1013640.jpg
256730,Pipeline,2019,449,7.63,6.988,4685,/boardgame/256730/pipeline,https://cf.geekdo-images.com/x39hXnP-GkLN1CDEq932oA__micro/img/nS2JoBAODrMp3XABoMZUpJBrOF0=/fit-in/64x64/filters:strip_icc()/pic4227162.jpg
11170,Heroscape Master Set: Rise of the Valkyrie,2004,450,7.44,6.988,8170,/boardgame/11170/heroscape-master-set-rise-valkyrie,https://cf.geekdo-images.com/NexswDpzGPW3YGguz9Uhcg__micro/img/YqveQGPUMIbPilhZTRTx7BfioLk=/fit-in/64x64/filters:strip_icc()/pic244662.jpg
18833,Lord of the Rings: The Confrontation,2005,451,7.48,6.986,6236,/boardgame/18833/lord-rings-confrontation,https://cf.geekdo-images.com/uL9pJAwO9gyJZZjmuWYdyQ__micro/img/4ZL6ycDZ79FyKvVkkEBnEt7wGi0=/fit-in/64x64/filters:strip_icc()/pic1680704.jpg
79828,A Few Acres of Snow,2011,452,7.37,6.986,7862,/boardgame/79828/few-acres-snow,https://cf.geekdo-images.com/JcrBT921aDP9XTdDyKM_8g__micro/img/J7oua7556FJmnW0TJtpzqIwVJOc=/fit-in/64x64/filters:strip_icc()/pic905905.jpg
192153,Pandemic: Reign of Cthulhu,2016,453,7.37,6.985,9789,/boardgame/192153/pandemic-reign-cthulhu,https://cf.geekdo-images.com/rwNaEQfzABp7dkpnwn1Ksw__micro/img/aYPNXftti9XK3v5DwpeDrS448vo=/fit-in/64x64/filters:strip_icc()/pic2866737.png
176396,Quadropolis,2016,454,7.24,6.983,12673,/boardgame/176396/quadropolis,https://cf.geekdo-images.com/y7kVtuCs6EfItCGUloqBAA__micro/img/mh60FBp6NTN5nGb-IBmX8YZ-VRU=/fit-in/64x64/filters:strip_icc()/pic2840020.jpg
264241,Mandala,2019,455,7.55,6.982,5174,/boardgame/264241/mandala,https://cf.geekdo-images.com/FZUJ_Ieaw83mpz1eL-dY_g__micro/img/DGp1xLAVF9MeAU0Rw7hVWK3jVHU=/fit-in/64x64/filters:strip_icc()/pic5056121.jpg
274960,Point Salad,2019,456,7.18,6.981,17120,/boardgame/274960/point-salad,https://cf.geekdo-images.com/Xy0W9NtEpX0EVjwgxO3IEA__micro/img/TRTwdSgE7fu2xERZGhGa53KXSyQ=/fit-in/64x64/filters:strip_icc()/pic4621571.png
156858,Black Orchestra,2016,457,7.51,6.979,6017,/boardgame/156858/black-orchestra,https://cf.geekdo-images.com/mvE22ut60-N5qzhE9guINw__micro/img/zpSnUB4t6NuBHdTg9MWUffvZoFY=/fit-in/64x64/filters:strip_icc()/pic6973676.png
150,PitchCar,1995,458,7.26,6.979,10679,/boardgame/150/pitchcar,https://cf.geekdo-images.com/lvC1qJo4-RQ_zqudi_oRmA__micro/img/p_GJ_pe8RTAR83JsqHUxK4n0NJc=/fit-in/64x64/filters:strip_icc()/pic215555.jpg
343905,Boonlake,2021,459,7.7,6.975,4097,/boardgame/343905/boonlake,https://cf.geekdo-images.com/xRcKQXVz-mDxz-32Jf7gCg__micro/img/klXbCTCyPrLS47HQPcV4HRIv9gE=/fit-in/64x64/filters:strip_icc()/pic6313605.jpg
169427,Middara: Unintentional Malum – Act 1,2019,460,8.64,6.972,2284,/boardgame/169427/middara-unintentional-malum-act-1,https://cf.geekdo-images.com/hRuD1y5BxdNpssgBqamS0A__micro/img/gJSU8zm_G1gL_LfbT_pqTDHi2g4=/fit-in/64x64/filters:strip_icc()/pic4595897.jpg
194607,Mystic Vale,2016,461,7.26,6.972,11345,/boardgame/194607/mystic-vale,https://cf.geekdo-images.com/2cf8lebaIrJ8Z62HGEs2wQ__micro/img/qxdWmdoWwFLdn6q28pHUTkjclbg=/fit-in/64x64/filters:strip_icc()/pic3287905.png
336382,Marvel United: X-Men,2021,462,8.15,6.971,2692,/boardgame/336382/marvel-united-x-men,https://cf.geekdo-images.com/McQXSQjyTtrqpGA77GSRxg__micro/img/Ws4ExhduemrMhDoCGtmZ1i36opo=/fit-in/64x64/filters:strip_icc()/pic6245965.jpg
137408,Amerigo,2013,463,7.45,6.968,6074,/boardgame/137408/amerigo,https://cf.geekdo-images.com/CPTCRbcUGvW-gepKwTvjSg__micro/img/hDToYA4Lb7EnIO7--VvKcl2B3o8=/fit-in/64x64/filters:strip_icc()/pic1824151.jpg
290236,Canvas,2021,464,7.33,6.964,9642,/boardgame/290236/canvas,https://cf.geekdo-images.com/kXJLvPqcDF7Id5KRejhnuQ__micro/img/khSWH7oXY8SnIJor6Ezy-kObt08=/fit-in/64x64/filters:strip_icc()/pic7125372.jpg
233312,Stuffed Fables,2018,465,7.47,6.964,6769,/boardgame/233312/stuffed-fables,https://cf.geekdo-images.com/CS83e1WOA5WMc4izRw6zwg__micro/img/-geyhbg41Zi97T8niMXDI3fVGOE=/fit-in/64x64/filters:strip_icc()/pic3708878.jpg
62222,Commands & Colors: Napoleonics,2010,466,8.02,6.963,3014,/boardgame/62222/commands-colors-napoleonics,https://cf.geekdo-images.com/eVEF5fs8D22b0Bwj17mNgQ__micro/img/G8mBHauUVfv2J5vlrH81VOy6BXU=/fit-in/64x64/filters:strip_icc()/pic837162.jpg
284742,Honey Buzz,2020,467,7.63,6.963,4622,/boardgame/284742/honey-buzz,https://cf.geekdo-images.com/q3KbDdmiSkvKucANAdOU1g__micro/img/m0DAVKESLjoNZC63T01-eT8SM3Q=/fit-in/64x64/filters:strip_icc()/pic5608344.jpg
25417,BattleLore,2006,468,7.35,6.963,9304,/boardgame/25417/battlelore,https://cf.geekdo-images.com/cAH5iJ9gQ7aAj4iwUJyvUg__micro/img/uYG-CF2OhPD1ZUDsNe9T4whQoLw=/fit-in/64x64/filters:strip_icc()/pic145116.jpg
197376,Charterstone,2017,469,7.24,6.963,14264,/boardgame/197376/charterstone,https://cf.geekdo-images.com/yKjDaHQiv28iqtzDxfQOZQ__micro/img/TuSUnJIZZcIBzBKdjF2kSiaPIxM=/fit-in/64x64/filters:strip_icc()/pic3322613.jpg
150658,Pandemic: The Cure,2014,470,7.25,6.962,10433,/boardgame/150658/pandemic-cure,https://cf.geekdo-images.com/gCeKvj1ULixFOJ7uFawkcg__micro/img/kOqpAdJ4zm9qCNFRYhMahTB2L2c=/fit-in/64x64/filters:strip_icc()/pic2225998.jpg
5404,Amun-Re,2003,471,7.29,6.961,9088,/boardgame/5404/amun-re,https://cf.geekdo-images.com/wFD0mXh1AZshtsYlrBXyzA__micro/img/r0tskbO70Cr1SICCwqHd6m4NWCw=/fit-in/64x64/filters:strip_icc()/pic2748305.jpg
158899,Colt Express,2014,472,7.09,6.96,30518,/boardgame/158899/colt-express,https://cf.geekdo-images.com/2HKX0QANk_DY7CIVK5O5fQ__micro/img/QItYzt8AZP1UN9fEv6oW2JegBwE=/fit-in/64x64/filters:strip_icc()/pic2869710.jpg
226522,Exit: The Game – Dead Man on the Orient Express,2017,473,7.59,6.958,4611,/boardgame/226522/exit-game-dead-man-orient-express,https://cf.geekdo-images.com/atCG4ujYJ-L5LKID3ouz8g__micro/img/VFqdkZp8T7uaKYSHudQ784O3F3U=/fit-in/64x64/filters:strip_icc()/pic5320930.jpg
269144,Hadara,2019,474,7.42,6.957,6441,/boardgame/269144/hadara,https://cf.geekdo-images.com/17wJNXSBYuVmKryV9lEKsQ__micro/img/R78Jwa7FbfeaTq05CC-8PpUxXfM=/fit-in/64x64/filters:strip_icc()/pic5099398.jpg
105134,Risk Legacy,2011,475,7.37,6.955,8304,/boardgame/105134/risk-legacy,https://cf.geekdo-images.com/LxKu8_oihOQftb2npGvWMw__micro/img/Z_Oh7lM7lI6HjB4MjL4pqkjhO10=/fit-in/64x64/filters:strip_icc()/pic1196938.jpg
205398,Citadels,2016,476,7.26,6.955,12412,/boardgame/205398/citadels,https://cf.geekdo-images.com/sHd0jkZZLDgixHjAXtn7kA__micro/img/UJ63CXKXPJfclowUqVzckDZXn_8=/fit-in/64x64/filters:strip_icc()/pic3119514.jpg
15985,Blood Bowl: Living Rulebook,2004,477,7.84,6.954,3428,/boardgame/15985/blood-bowl-living-rulebook,https://cf.geekdo-images.com/Fw_eZNLNOLjRLA3Lo8GV2g__micro/img/cKf_OAXYMic-EEflFZLvzGf5cjo=/fit-in/64x64/filters:strip_icc()/pic66287.jpg
146791,Shadows of Brimstone: City of the Ancients,2014,478,7.97,6.954,3825,/boardgame/146791/shadows-brimstone-city-ancients,https://cf.geekdo-images.com/ZnkF6PeVDEOJvc2EHT7ZHw__micro/img/xevWJQ3U6gWHZcau0GwtP6dLH4w=/fit-in/64x64/filters:strip_icc()/pic2037825.jpg
157969,Sheriff of Nottingham,2014,479,7.08,6.954,34482,/boardgame/157969/sheriff-nottingham,https://cf.geekdo-images.com/BBgLFKUzr6tcKtlIM2JSFw__micro/img/uC3uIIGLo0BhvJvAqudLvUAAgFQ=/fit-in/64x64/filters:strip_icc()/pic2075830.jpg
144189,Fire in the Lake,2014,480,8.05,6.953,2766,/boardgame/144189/fire-lake,https://cf.geekdo-images.com/08V8nzzLAr190Miv9GeitA__micro/img/lWgZ2t-0JGet78vk_bswLE8AXv0=/fit-in/64x64/filters:strip_icc()/pic2083738.png
478,Citadels,2000,481,7.07,6.953,53230,/boardgame/478/citadels,https://cf.geekdo-images.com/42iW4E-vOumFXRQAiSf-GA__micro/img/nUakVroTbUtDZX2uMWTz87rNQ68=/fit-in/64x64/filters:strip_icc()/pic3239104.jpg
136063,Forbidden Desert,2013,482,7.09,6.951,29891,/boardgame/136063/forbidden-desert,https://cf.geekdo-images.com/OU26qQZoHJodxSFKiR5IzA__micro/img/DVq1Wq3vlHJ1Nvw_uRDOJVkxs8k=/fit-in/64x64/filters:strip_icc()/pic1528722.jpg
20437,Lords of Vegas,2010,483,7.35,6.951,7391,/boardgame/20437/lords-vegas,https://cf.geekdo-images.com/-uYn413Wy8Vzm9wkuOajWg__micro/img/_QARt48UD-aJh1VIjGd7xb3nqew=/fit-in/64x64/filters:strip_icc()/pic774410.jpg
162082,Deus,2014,484,7.28,6.95,8703,/boardgame/162082/deus,https://cf.geekdo-images.com/NOz3xJ-N5ptlq3rP9m5Wug__micro/img/5njqMg-2Qq-K8FpY2GOELn7Kgdo=/fit-in/64x64/filters:strip_icc()/pic2219643.png
12942,No Thanks!,2004,485,7.07,6.95,25405,/boardgame/12942/no-thanks,https://cf.geekdo-images.com/2DyxMVASynw87LRULZuyqA__micro/img/Up29N7QJIaziw9kGlGHErhpJiY0=/fit-in/64x64/filters:strip_icc()/pic4657706.jpg
